Directory structure:
└── creators-of-create-create/
    ├── README.md
    ├── Jenkinsfile
    ├── LICENSE
    ├── changelog.md
    ├── crowdin.yml
    ├── gradle.properties
    ├── gradlew
    ├── gradlew.bat
    ├── .editorconfig
    ├── gradle/
    │   └── wrapper/
    │       └── gradle-wrapper.properties
    ├── src/
    │   ├── generated/
    │   │   └── resources/
    │   │       ├── assets/
    │   │       │   ├── create/
    │   │       │   │   ├── sounds.json
    │   │       │   │   ├── blockstates/
    │   │       │   │   │   ├── acacia_window.json
    │   │       │   │   │   ├── acacia_window_pane.json
    │   │       │   │   │   ├── adjustable_chain_gearshift.json
    │   │       │   │   │   ├── analog_lever.json
    │   │       │   │   │   ├── andesite_alloy_block.json
    │   │       │   │   │   ├── andesite_bars.json
    │   │       │   │   │   ├── andesite_belt_funnel.json
    │   │       │   │   │   ├── andesite_casing.json
    │   │       │   │   │   ├── andesite_door.json
    │   │       │   │   │   ├── andesite_encased_cogwheel.json
    │   │       │   │   │   ├── andesite_encased_large_cogwheel.json
    │   │       │   │   │   ├── andesite_encased_shaft.json
    │   │       │   │   │   ├── andesite_funnel.json
    │   │       │   │   │   ├── andesite_ladder.json
    │   │       │   │   │   ├── andesite_pillar.json
    │   │       │   │   │   ├── andesite_scaffolding.json
    │   │       │   │   │   ├── andesite_table_cloth.json
    │   │       │   │   │   ├── andesite_tunnel.json
    │   │       │   │   │   ├── asurine.json
    │   │       │   │   │   ├── asurine_pillar.json
    │   │       │   │   │   ├── bamboo_window.json
    │   │       │   │   │   ├── bamboo_window_pane.json
    │   │       │   │   │   ├── basin.json
    │   │       │   │   │   ├── belt.json
    │   │       │   │   │   ├── birch_window.json
    │   │       │   │   │   ├── birch_window_pane.json
    │   │       │   │   │   ├── black_nixie_tube.json
    │   │       │   │   │   ├── black_postbox.json
    │   │       │   │   │   ├── black_sail.json
    │   │       │   │   │   ├── black_seat.json
    │   │       │   │   │   ├── black_table_cloth.json
    │   │       │   │   │   ├── black_toolbox.json
    │   │       │   │   │   ├── black_valve_handle.json
    │   │       │   │   │   ├── blaze_burner.json
    │   │       │   │   │   ├── blue_nixie_tube.json
    │   │       │   │   │   ├── blue_postbox.json
    │   │       │   │   │   ├── blue_sail.json
    │   │       │   │   │   ├── blue_seat.json
    │   │       │   │   │   ├── blue_table_cloth.json
    │   │       │   │   │   ├── blue_toolbox.json
    │   │       │   │   │   ├── blue_valve_handle.json
    │   │       │   │   │   ├── bound_cardboard_block.json
    │   │       │   │   │   ├── brass_bars.json
    │   │       │   │   │   ├── brass_belt_funnel.json
    │   │       │   │   │   ├── brass_block.json
    │   │       │   │   │   ├── brass_casing.json
    │   │       │   │   │   ├── brass_door.json
    │   │       │   │   │   ├── brass_encased_cogwheel.json
    │   │       │   │   │   ├── brass_encased_large_cogwheel.json
    │   │       │   │   │   ├── brass_encased_shaft.json
    │   │       │   │   │   ├── brass_funnel.json
    │   │       │   │   │   ├── brass_ladder.json
    │   │       │   │   │   ├── brass_scaffolding.json
    │   │       │   │   │   ├── brass_table_cloth.json
    │   │       │   │   │   ├── brass_tunnel.json
    │   │       │   │   │   ├── brown_nixie_tube.json
    │   │       │   │   │   ├── brown_postbox.json
    │   │       │   │   │   ├── brown_sail.json
    │   │       │   │   │   ├── brown_seat.json
    │   │       │   │   │   ├── brown_table_cloth.json
    │   │       │   │   │   ├── brown_toolbox.json
    │   │       │   │   │   ├── brown_valve_handle.json
    │   │       │   │   │   ├── calcite_pillar.json
    │   │       │   │   │   ├── cardboard_block.json
    │   │       │   │   │   ├── cart_assembler.json
    │   │       │   │   │   ├── chain_conveyor.json
    │   │       │   │   │   ├── cherry_window.json
    │   │       │   │   │   ├── cherry_window_pane.json
    │   │       │   │   │   ├── chocolate.json
    │   │       │   │   │   ├── chute.json
    │   │       │   │   │   ├── clipboard.json
    │   │       │   │   │   ├── clockwork_bearing.json
    │   │       │   │   │   ├── clutch.json
    │   │       │   │   │   ├── cogwheel.json
    │   │       │   │   │   ├── content_observer.json
    │   │       │   │   │   ├── contraption_controls.json
    │   │       │   │   │   ├── controller_rail.json
    │   │       │   │   │   ├── controls.json
    │   │       │   │   │   ├── copper_backtank.json
    │   │       │   │   │   ├── copper_bars.json
    │   │       │   │   │   ├── copper_casing.json
    │   │       │   │   │   ├── copper_door.json
    │   │       │   │   │   ├── copper_ladder.json
    │   │       │   │   │   ├── copper_scaffolding.json
    │   │       │   │   │   ├── copper_shingle_slab.json
    │   │       │   │   │   ├── copper_shingle_stairs.json
    │   │       │   │   │   ├── copper_shingles.json
    │   │       │   │   │   ├── copper_table_cloth.json
    │   │       │   │   │   ├── copper_tile_slab.json
    │   │       │   │   │   ├── copper_tile_stairs.json
